,title,descriptions,link
0,[[OECD Indicators of Product Market Regulation,[[Two sets of indicators measuring economy-wide and sector-specific regulatory barriers at the country level.,http://www.oecd.org/eco/reform/indicatorsofproductmarketregulationhomepage.htm#indicators
1, OECD Stats,", OECD Stat includes country-level macroeconomic, demographic and social indicators, as well as data on a number of sectors and industries including infrastructure.",http://stats.oecd.org/
2, Global Competitiveness Rankings - Pillar 2 - Infrastructure Quality,", The quality of infrastructure is the second pillar in the WEF's Global Competitiveness Rankings.",http://reports.weforum.org/global-competitiveness-report-2014-2015/rankings/
3, Global Solar Atlas,", The Global Solar Atlas is a free, web-based application developed to help policymakers and investors identify potential high-solar areas for solar power generation.",https://globalsolaratlas.info/about/introduction
4, ENERGYDATA.INFO,", ENERGYDATA.INFO is an open data platform providing access to datasets and data analytics that are relevant to the energy sector.",https://globalsolaratlas.info/
5, Global Emerging Markets (GEMs) Risk database,", The Global Emerging Markets (GEMs) Risk Database is the world's largest default and loss database for the emerging markets. It pools data on credit default rates from customers funded by the contributing IFIs, their rating migration and the recovery rates of defaulted projects.",https://energydata.info/about
6, Tracking SDG7,", ",https://energydata.info/
7, Climate Change Knowledge Portal,", The Portal provides an online tool for access to comprehensive global, regional, and country data related to climate change and development.",http://www.gems-riskdatabase.org/
8, UN Water SDG 6 Data Portal,", SDG 6 seeks to ensure safe drinking water and sanitation for all, focusing on the sustainable management of water resources, wastewater and ecosystems, and acknowledging the importance of an enabling environment. The SDG 6 Data Portal brings together data on all the SDG 6 global indicators and other key social, economic and environmental parameters.",http://gtf.esmap.org/
9, Climate Action - List of eligible sectors and eligibility criteria,", As part of the Climate Strategy, the European Investment Bank drew up a List of eligible sectors and eligibility criteria for climate action.",http://trackingsdg7.esmap.org/data/files/download-documents/tracking_sdg7-the_energy_progress_report_full_report.pdf
10, National Investment System (SNI),", The SNI is a modern appraisal online database system jointly managed by the Ministry of Social Development (MSD) and the Ministry of Finance (MOF), which evaluates projects requiring public resources.",https://climateknowledgeportal.worldbank.org/
11, Project Information System (BIP),", The BIP, the Integrated Project Bank administered by the Ministry of Social Development (MSD), covers the investment initiatives that apply for state funding.",http://www.sdg6data.org/
12, The Italian Public Works Monitoring System (BDAP-MOP),", As part of the Italian broader harmonised system to collect, manage and provide clear, transparent and accessible data on public finance, the monitoring system of public infrastructures investments is aimed at improving data granularity to support better decision making on infrastructure planning and project review.",http://sni.ministeriodesarrollosocial.gob.cl
13, PPP Book 2018,", Started from 2009, BAPPENAS - as national development planning agency in Indonesia who responsible for PPP planning and implementation   issues PPP Book to provide the information on available infrastructure investment in Indonesia for potential investors or any other PPP stakeholders.",https://bip.ministeriodesarrollosocial.gob.cl
14, Understanding Risk in an Evolving World: Emerging Best Practices in Natural Disaster Risk Assessment,", The 10-year-long Hyogo Framework for Action (HFA) set out to substantially reduce impacts from natural disasters by 2015.",https://openbdap.mef.gov.it/SitePages/home.aspx
15, PPI Database,", The database is the leading source of PPI trends in the developing world,covering projects in the energy, transport,telecommunications and water and sewerage sectors.",http://kpsrb.bappenas.go.id/?page=kpbu
16, Mexico Projects Hub,", The Mexico Projects Hub is an initiative of the Mexican Government, managed by the National Bank for Public Works and Services (BANOBRAS).",http://kpsrb.bappenas.go.id/data/filepppbook/PPP%20BOOK%202018.pdf
17, Global Competitiveness Report 2018,", The 2018 edition of the Global Competitiveness Report represents a milestone in the four-decade history of the series, with the introduction of the new Global Competitiveness Index 4.0.",https://www.gfdrr.org/sites/gfdrr/files/publication/Understanding_Risk-Web_Version-rev_1.8.0.pdf
18, World Energy Outlook 2018,", The 2018 edition provides updated analysis to show what the latest data, technology trends and policy announcements.",https://www.proyectosmexico.gob.mx/en/home/
19, Infrastructure Data Initiative],", The Infrastructure Data Initiative, was launched to address the issue of establishing infrastructure as an asset class through data collection and improving the availability of infrastructure investment data.",http://www3.weforum.org/docs/GCR2018/05FullReport/TheGlobalCompetitivenessReport2018.pdf
20, [EDHEC Infra database,"], [EDHEC Infrastructure Institute (EDHECinfra) has built the largest database of infrastructure investment data in the world.",https://webstore.iea.org/world-energy-outlook-2018
21, MSCI Core Infrastructure Indexes,", ",http://edhec.infrastructure.institute/
22, IPD Australia Unlisted Infrastructure Index,", The IPD Australia Unlisted Infrastructure Index is the first fund index to track the return performance of unlisted infrastructure investment funds domiciled within Australia.",https://www.msci.com/eqb/methodology/meth_docs/MSCI_August2017_CoreInfraMethodology.pdf
23, IPD Global Quarterly Infrastructure Direct Asset Index,", The IPD Global Quarterly Infrastructure Direct Asset Index highlights the performance characteristics of the asset class and builds a track record which can be segmented by region, sector and other key metrics.",https://www.msci.com/www/ipd-factsheets/ipd-australia-unlisted/0175114851
24, International Development Statistics (IDS) ,", The OECD Development Assistance Committee (DAC) captures the flows of Official Development Finance (ODF) for infrastructure.",https://www.msci.com/www/ipd-factsheets/msci-global-quarterly-private/0164876907
